id_ubicacionxbarrio;latitud;longitud;id_barrio
700905;-34,5312811224661;-58,4612093046257;25014
700906;-34,5332974906401;-58,4637851885758;25014
700907;-34,5331949922376;-58,4637801164719;25014
700908;-34,5333681829229;-58,4641542774054;25014
700909;-34,533389593;-58,4641549849999;25014
700910;-34,5335657529999;-58,464539906;25014
700911;-34,5341270818916;-58,4657664356917;25014
700912;-34,5341154140701;-58,4657731794785;25014
700913;-34,5346273329853;-58,466945035236;25014
700914;-34,5346484998921;-58,4671951536556;25014
700915;-34,5346613383959;-58,4674998828024;25014
700916;-34,5348520784759;-58,4676161947573;25014
700917;-34,53490833261;-58,4677894297792;25014
700918;-34,5350454147016;-58,4679394008127;25014
700919;-34,5350915641251;-58,4680256884093;25014
700920;-34,5351648839332;-58,4681223699826;25014
700921;-34,5352756148324;-58,4683272830873;25014
700922;-34,5354521558182;-58,4687488252699;25014
700923;-34,5358781427161;-58,4696559311372;25014
700924;-34,5359338481516;-58,4697856126963;25014
700925;-34,5364923950572;-58,4712022207614;25014
700926;-34,5371852558389;-58,4732699100139;25014
700927;-34,5372318100908;-58,4733888712092;25014
700928;-34,5375500361897;-58,4743306627801;25014
700929;-34,5377923566653;-58,4749688695731;25014
700930;-34,5381746015166;-58,4759857510728;25014
700931;-34,5382356215514;-58,4761806960522;25014
700932;-34,5363324031328;-58,477152079436;25014
700933;-34,5353562807989;-58,4776599836594;25014
700934;-34,5344066469484;-58,4781238272331;25014
700935;-34,5335195474299;-58,4785429562875;25014
700936;-34,5326420000067;-58,4790054677522;25014
700937;-34,5323910392738;-58,4791189454523;25014
700938;-34,5315580034774;-58,4795370701231;25014
700939;-34,5305549705283;-58,4800562956731;25014
700940;-34,5296237545808;-58,4805524216834;25014
700941;-34,5288447807952;-58,4809695353589;25014
700942;-34,5277434280646;-58,481555855039;25014
700943;-34,5265529058144;-58,4822200108178;25014
700944;-34,5238766367268;-58,4837278591723;25014
700945;-34,5228738524325;-58,4842687591719;25014
700946;-34,5220500766969;-58,4847083938214;25014
700947;-34,5208494421924;-58,48528552118;25014
700948;-34,5184951088074;-58,4865913285205;25014
700949;-34,5183832086199;-58,4866532448423;25014
700950;-34,5182216642094;-58,4863458164971;25014
700951;-34,5179071795448;-58,4856981393454;25014
700952;-34,5171209533447;-58,4840789681509;25014
700953;-34,5162979845308;-58,4824060478024;25014
700954;-34,5156779828141;-58,4811105953459;25014
700955;-34,5148547035903;-58,4794159609397;25014
700956;-34,5140501027585;-58,4777754649004;25014
700957;-34,5140316730021;-58,4777431333854;25014
700958;-34,5133747632341;-58,4763830899195;25014
700959;-34,5127552433879;-58,4751312740847;25014
700960;-34,5123658228484;-58,4742618295557;25014
700961;-34,5122628219671;-58,4739533799204;25014
700962;-34,5129081009366;-58,4736585051696;25014
700963;-34,5123424358581;-58,4719316100388;25014
700964;-34,512297948052;-58,4718846420577;25014
700965;-34,5121589127833;-58,4713412619031;25014
700966;-34,511479407866;-58,4708069328911;25014
700967;-34,5114665594528;-58,4704207505347;25014
700968;-34,5115570589808;-58,4704163561379;25014
700969;-34,5116205809999;-58,47038961;25014
700970;-34,511776996;-58,470377578;25014
700971;-34,511806179;-58,4703753329999;25014
700972;-34,5119917769999;-58,4703753329999;25014
700973;-34,511998691;-58,470373103;25014
700974;-34,5122130669999;-58,470303949;25014
700975;-34,5123772489999;-58,470275396;25014
700976;-34,5124771869999;-58,4702254269999;25014
700977;-34,512562847;-58,4701183509999;25014
700978;-34,5126056779999;-58,470032691;25014
700979;-34,512648508;-58,469932753;25014
700980;-34,512698477;-58,469775709;25014
700981;-34,512712753;-58,469647218;25014
700982;-34,5127698599999;-58,469425928;25014
700983;-34,5127627219999;-58,469268884;25014
700984;-34,5127627219999;-58,469147531;25014
700985;-34,512805552;-58,4689762099999;25014
700986;-34,5128697979999;-58,468819165;25014
700987;-34,512934043;-58,4686906749999;25014
700988;-34,5130125659999;-58,4685978759999;25014
700989;-34,5131696089999;-58,468483662;25014
700990;-34,513326653;-58,468412278;25014
700991;-34,513448007;-58,468369448;25014
700992;-34,513576498;-58,4683480319999;25014
700993;-34,513669297;-58,4683408939999;25014
700994;-34,5138049249999;-58,468369448;25014
700995;-34,5138834479999;-58,468362309;25014
700996;-34,513954832;-58,468376586;25014
700997;-34,5140119389999;-58,468369448;25014
700998;-34,514076184;-58,468355171;25014
700999;-34,5141618449999;-58,468419416;25014
701000;-34,514218952;-58,4684693849999;25014
701001;-34,514304613;-58,4684908;25014
701002;-34,5143902729999;-58,46853363;25014
701003;-34,514461656;-58,4685764609999;25014
701004;-34,514518763;-58,468612153;25014
701005;-34,514618701;-58,468619291;25014
701006;-34,514690086;-58,468633568;25014
701007;-34,514775745;-58,4687049519999;25014
701008;-34,514832852;-58,468797751;25014
701009;-34,514868335;-58,4688864569999;25014
701010;-34,514875683;-58,468904826;25014
701011;-34,514889959;-58,468911965;25014
701012;-34,514989897;-58,4689619329999;25014
701013;-34,5151612189999;-58,4689690719999;25014
701014;-34,515325402;-58,468919103;25014
701015;-34,515461031;-58,468861996;25014
701016;-34,5155538299999;-58,468812027;25014
701017;-34,5155702129999;-58,468801495;25014
701018;-34,5156537669999;-58,468747782;25014
701019;-34,515810812;-58,468654983;25014
701020;-34,5159178869999;-58,4685621839999;25014
701021;-34,5160392399999;-58,468512215;25014
701022;-34,516139177;-58,4684908;25014
701023;-34,516253391;-58,468497938;25014
701024;-34,5163319129999;-58,468512215;25014
701025;-34,516460405;-58,4685550459999;25014
701026;-34,516581757;-58,4686050139999;25014
701027;-34,516638864;-58,468626429;25014
701028;-34,5167031089999;-58,4686978129999;25014
701029;-34,516767354;-58,46875492;25014
701030;-34,516853016;-58,4688477189999;25014
701031;-34,516902984;-58,468911965;25014
701032;-34,5169529529999;-58,46901904;25014
701033;-34,516988645;-58,469176085;25014
701034;-34,517017198;-58,4693331289999;25014
701035;-34,517031474;-58,4694830349999;25014
701036;-34,5170457519999;-58,469554419;25014
701037;-34,5170743049999;-58,4696115259999;25014
701038;-34,517217073;-58,469668633;25014
701039;-34,517502608;-58,4697328779999;25014
701040;-34,5177238979999;-58,469789986;25014
701041;-34,517988018;-58,469789986;25014
701042;-34,5180879559999;-58,469804263;25014
701043;-34,518287831;-58,469768571;25014
701044;-34,518387768;-58,4697186019999;25014
701045;-34,518430597;-58,46964008;25014
701046;-34,5184591519999;-58,469497312;25014
701047;-34,5184591519999;-58,469425928;25014
701048;-34,5184877039999;-58,469390236;25014
701049;-34,518544811;-58,469433067;25014
701050;-34,5185947799999;-58,4694544819999;25014
701051;-34,518616196;-58,469447343;25014
701052;-34,5187518239999;-58,4692331919999;25014
701053;-34,518908869;-58,469118978;25014
701054;-34,519065914;-58,468997625;25014
701055;-34,519287203;-58,468861996;25014
701056;-34,519558462;-58,4686906749999;25014
701057;-34,519644123;-58,468619291;25014
701058;-34,5197654749999;-58,468497938;25014
701059;-34,5198582749999;-58,468433693;25014
701060;-34,519908244;-58,468398001;25014
701061;-34,519943934;-58,468376586;25014
701062;-34,520029596;-58,468355171;25014
701063;-34,5201081179999;-58,4683266169999;25014
701064;-34,5202151939999;-58,4683194789999;25014
701065;-34,5203722369999;-58,468390863;25014
701066;-34,520479313;-58,4684551079999;25014
701067;-34,5206220819999;-58,468512215;25014
701068;-34,5207577109999;-58,468540769;25014
701069;-34,520857647;-58,46853363;25014
701070;-34,5208862019999;-58,4684908;25014
701071;-34,520879064;-58,468412278;25014
701072;-34,520914756;-58,468362309;25014
701073;-34,5209932779999;-58,468383724;25014
701074;-34,521114629;-58,468390863;25014
701075;-34,5211360449999;-58,4683266169999;25014
701076;-34,521214567;-58,46817671;25014
701077;-34,5212788119999;-58,46817671;25014
701078;-34,5213644739999;-58,468240957;25014
701079;-34,521442995;-58,4683194789999;25014
701080;-34,521508393;-58,468424114;25014
701081;-34,5215143799999;-58,468433693;25014
701082;-34,521585764;-58,468419416;25014
701083;-34,5216357319999;-58,468362309;25014
701084;-34,521714253;-58,468290925;25014
701085;-34,521785638;-58,4682052649999;25014
701086;-34,521935544;-58,468162434;25014
701087;-34,522064035;-58,4681053269999;25014
701088;-34,522185387;-58,46804822;25014
701089;-34,522335294;-58,4679625599999;25014
701090;-34,5224923379999;-58,467898314;25014
701091;-34,522556584;-58,4678269299999;25014
701092;-34,5226565209999;-58,467791239;25014
701093;-34,522827842;-58,467776962;25014
701094;-34,5229420549999;-58,467726993;25014
701095;-34,522963471;-58,467662748;25014
701096;-34,5231205159999;-58,4674700109999;25014
701097;-34,523220452;-58,467412904;25014
701098;-34,5232561449999;-58,4673415199999;25014
701099;-34,5232632829999;-58,467234445;25014
701100;-34,5232846989999;-58,467127369;25014
701101;-34,52332039;-58,466998878;25014
701102;-34,523356083;-58,46685611;25014
701103;-34,5234060509999;-58,466720481;25014
701104;-34,523491712;-58,4665562979999;25014
701105;-34,523577372;-58,4664349459999;25014
701106;-34,523648755;-58,466356424;25014
701107;-34,523734417;-58,466242209;25014
701108;-34,523841493;-58,466127995;25014
701109;-34,52394143;-58,4660494729999;25014
701110;-34,524084198;-58,465963813;25014
701111;-34,5241698579999;-58,465899567;25014
701112;-34,524241241;-58,4658067679999;25014
701113;-34,5240506744616;-58,4658869609613;25014
701114;-34,5238612526267;-58,4659417935977;25014
701115;-34,5238263591308;-58,4657473869777;25014
701116;-34,5238487906639;-58,465585381461;25014
701117;-34,5239634407218;-58,46535109656;25014
701118;-34,5241478777716;-58,4652439236797;25014
701119;-34,5243672083172;-58,4653211878492;25014
701120;-34,52446967;-58,465378465;25014
701121;-34,52446967;-58,4652928049999;25014
701122;-34,524491085;-58,4651714519999;25014
701123;-34,5245553299999;-58,465007268;25014
701124;-34,524562094;-58,4649937409999;25014
701125;-34,524598161;-58,464921609;25014
701126;-34,5246909599999;-58,464814533;25014
701127;-34,524755206;-58,4647574259999;25014
701128;-34,524862281;-58,46469318;25014
701129;-34,524924052;-58,464657882;25014
701130;-34,524962219;-58,464636073;25014
701131;-34,525033602;-58,464600381;25014
701132;-34,525104986;-58,464557551;25014
701133;-34,5251763699999;-58,4645289979999;25014
701134;-34,5252905839999;-58,464471889;25014
701135;-34,525411936;-58,4644076449999;25014
701136;-34,525519012;-58,464321984;25014
701137;-34,525611812;-58,46420777;25014
701138;-34,5256903329999;-58,4641292479999;25014
701139;-34,52575122;-58,464085757;25014
701140;-34,52579027;-58,464057864;25014
701141;-34,525875932;-58,463986479;25014
701142;-34,525968731;-58,4638936809999;25014
701143;-34,5260758059999;-58,463800882;25014
701144;-34,5261757439999;-58,4636652529999;25014
701145;-34,526247128;-58,4635581759999;25014
701146;-34,5262828199999;-58,463451102;25014
701147;-34,526339927;-58,463365441;25014
701148;-34,526389894;-58,463229812;25014
701149;-34,5264255869999;-58,463165566;25014
701150;-34,526482694;-58,4630370749999;25014
701151;-34,526511248;-58,462965692;25014
701152;-34,5265754929999;-58,462837201;25014
701153;-34,526618324;-58,4627444019999;25014
701154;-34,526711123;-58,4626301879999;25014
701155;-34,5268324749999;-58,462537389;25014
701156;-34,5268681659999;-58,46253025;25014
701157;-34,5269538279999;-58,4625016969999;25014
701158;-34,5270965949999;-58,462466005;25014
701159;-34,527175117;-58,462466005;25014
701160;-34,527267916;-58,462458866;25014
701161;-34,5273250229999;-58,462423174;25014
701162;-34,527417822;-58,462344652;25014
701163;-34,527424961;-58,462287545;25014
701164;-34,527415424;-58,462260844;25014
701165;-34,527389269;-58,462187608;25014
701166;-34,527374992;-58,4621162239999;25014
701167;-34,5273107469999;-58,4621090859999;25014
701168;-34,5272393619999;-58,46218047;25014
701169;-34,527125149;-58,4622375769999;25014
701170;-34,527018073;-58,4622375769999;25014
701171;-34,526910997;-58,462209023;25014
701172;-34,526811059;-58,462151916;25014
701173;-34,526753952;-58,46204484;25014
701174;-34,5266968449999;-58,461916349;25014
701175;-34,526639739;-58,461787858;25014
701176;-34,526611185;-58,461659368;25014
701177;-34,5266040459999;-58,4614809079999;25014
701178;-34,5265612159999;-58,461302448;25014
701179;-34,5265612159999;-58,461138266;25014
701180;-34,5265587929999;-58,4610922379999;25014
701181;-34,5265540779999;-58,4610026359999;25014
701182;-34,5265540779999;-58,460902699;25014
701183;-34,5265826319999;-58,460759931;25014
701184;-34,5265826319999;-58,460637186;25014
701185;-34,5265826319999;-58,460567195;25014
701186;-34,526625462;-58,4603459049999;25014
701187;-34,526661154;-58,4602102759999;25014
701188;-34,5267253989999;-58,460017539;25014
701189;-34,526782506;-58,4599461559999;25014
701190;-34,526811059;-58,459903324;25014
701191;-34,5269119411253;-58,4596360404101;25014
701192;-34,5270365607535;-58,4596335480176;25014
701193;-34,5271786271297;-58,4595712382035;25014
701194;-34,5273979576754;-58,4595139131745;25014
701195;-34,527783905;-58,459564093;25014
701196;-34,5278915489999;-58,459647807;25014
701197;-34,52789754;-58,4596524679999;25014
701198;-34,5278988539999;-58,459653491;25014
701199;-34,52790865;-58,459661114;25014
701200;-34,527910821;-58,459662802;25014
701201;-34,5279657369999;-58,459705534;25014
701202;-34,527968785;-58,459707904;25014
701203;-34,5280366229999;-58,459760692;25014
701204;-34,528041463;-58,4597644569999;25014
701205;-34,5280546389999;-58,459774711;25014
701206;-34,528108109;-58,4598163169999;25014
701207;-34,528445571;-58,4600789039999;25014
701208;-34,528666588;-58,460250883;25014
701209;-34,5287621329999;-58,4603252279999;25014
701210;-34,529449257;-58,460859893;25014
701211;-34,529746717;-58,4610625239999;25014
701212;-34,530080061;-58,461289598;25014
701213;-34,53007;-58,4611101;25014
701214;-34,5312811224661;-58,4612093046257;25014
700621;-34,4995752905022;-58,477457674528;14086
700622;-34,499554334;-58,477316221;14086
700623;-34,4995781289999;-58,477298375;14086
700624;-34,499697101;-58,4772448369999;14086
700625;-34,499732947;-58,47722586;14086
700626;-34,499798228;-58,477191299;14086
700627;-34,499940996;-58,477149659;14086
700628;-34,5000483069999;-58,477129218;14086
700629;-34,500065918;-58,477125864;14086
700630;-34,500226531;-58,477125864;14086
700631;-34,5003276579999;-58,47714371;14086
700632;-34,500458529;-58,477155607;14086
700633;-34,5005537069999;-58,477149659;14086
700634;-34,5006369889999;-58,477090172;14086
700635;-34,5007619099999;-58,477066378;14086
700636;-34,500922524;-58,477042583;14086
700637;-34,5010890849999;-58,4770366339999;14086
700638;-34,5012437509999;-58,477030686;14086
700639;-34,501374622;-58,4770366339999;14086
700640;-34,501440057;-58,4769949939999;14086
700641;-34,501493594;-58,476935506;14086
700642;-34,501582825;-58,476905764;14086
700643;-34,501683952;-58,476881969;14086
700644;-34,5017434379999;-58,476876021;14086
700645;-34,501832667;-58,4768462769999;14086
700646;-34,50195759;-58,476816534;14086
700647;-34,502124152;-58,476780842;14086
700648;-34,502249073;-58,4767629959999;14086
700649;-34,5023204569999;-58,4767451499999;14086
700650;-34,502433482;-58,476709458;14086
700651;-34,502588147;-58,476673767;14086
700652;-34,502724966;-58,4766440229999;14086
700653;-34,5027963489999;-58,476608331;14086
700654;-34,5028617849999;-58,476566691;14086
700655;-34,502909374;-58,4765785879999;14086
700656;-34,5029867059999;-58,476608331;14086
700657;-34,503040244;-58,476655921;14086
700658;-34,5030771910333;-58,4767450691674;14086
700659;-34,503248447;-58,4766618689999;14086
700660;-34,5032516585128;-58,4765082918738;14086
700661;-34,5033638161782;-58,4764659212003;14086
700662;-34,5034447529999;-58,476584537;14086
700663;-34,503492342;-58,476649972;14086
700664;-34,503533982;-58,476655921;14086
700665;-34,5036053659999;-58,476626177;14086
700666;-34,5037302869999;-58,4765785879999;14086
700667;-34,503807621;-58,476548845;14086
700668;-34,5038373629999;-58,476530999;14086
700669;-34,5039206449999;-58,476376334;14086
700670;-34,5039420512531;-58,4761892656256;14086
700671;-34,503994391497;-58,4761493873446;14086
700672;-34,5040455659999;-58,4761026959999;14086
700673;-34,504057463;-58,476007517;14086
700674;-34,504051514;-58,475846904;14086
700675;-34,504033669;-58,475751725;14086
700676;-34,5040217719999;-58,4756268039999;14086
700677;-34,5039744523565;-58,475506350063;14086
700678;-34,5028229669918;-58,4737523287959;14086
700679;-34,5025612657725;-58,4738644864613;14086
700680;-34,5025288646692;-58,4737946994695;14086
700681;-34,5028678300579;-58,4736576178785;14086
700682;-34,5040277209999;-58,475489985;14086
700683;-34,504081259;-58,475406704;14086
700684;-34,50415859;-58,475317474;14086
700685;-34,504301359;-58,4752282439999;14086
700686;-34,504456024;-58,475133066;14086
700687;-34,5049378649999;-58,474859427;14086
700688;-34,505110375;-58,474746403;14086
700689;-34,5053126299999;-58,4746512249999;14086
700690;-34,505428627;-58,474833253;14086
700691;-34,5055809139999;-58,475109271;14086
700692;-34,50572491;-58,475193974;14086
700693;-34,5057427159999;-58,4752044489999;14086
700694;-34,50595211;-58,475309146;14086
700695;-34,506142467;-58,4753948059999;14086
700696;-34,506323305;-58,47542336;14086
700697;-34,506419079;-58,475388858;14086
700698;-34,506502359;-58,475442394;14086
700699;-34,5065182872408;-58,4754600922096;14086
700700;-34,5057239305255;-58,4738281801731;14086
700701;-34,5056378001122;-58,4738193971324;14086
700702;-34,5055976230139;-58,4738208695914;14086
700703;-34,5055979306858;-58,4738153314977;14086
700704;-34,5055108530727;-58,4738064518674;14086
700705;-34,5054954639332;-58,4738048825827;14086
700706;-34,505509817572;-58,473795325094;14086
700707;-34,5056625346175;-58,4736936369477;14086
700708;-34,5056891422405;-58,473724710368;14086
700709;-34,5057320877191;-58,4737748639079;14086
700710;-34,5057440510771;-58,473774760329;14086
700711;-34,50576130644;-58,4738089867616;14086
700712;-34,5058179931652;-58,4738751879084;14086
700713;-34,5060403699343;-58,4743625159992;14086
700714;-34,506613896082;-58,4755001190816;14086
700715;-34,5066629739999;-58,4755613679999;14086
700716;-34,506775998;-58,475549471;14086
700717;-34,50690092;-58,475525677;14086
700718;-34,5073404285144;-58,4752857733211;14086
700719;-34,507394658;-58,4752520389999;14086
700720;-34,5074353529999;-58,4751939029999;14086
700721;-34,507477939;-58,475133066;14086
700722;-34,5075374259999;-58,4750438359999;14086
700723;-34,507632604;-58,4749129639999;14086
700724;-34,5077039879999;-58,474782095;14086
700725;-34,5077634749999;-58,4746036349999;14086
700726;-34,507817012;-58,47449061;14086
700727;-34,507864602;-58,474365689;14086
700728;-34,507888395;-58,4743359459999;14086
700729;-34,5079062419999;-58,474288357;14086
700730;-34,507995471;-58,474216973;14086
700731;-34,508060907;-58,474121795;14086
700732;-34,5081382399999;-58,474080154;14086
700733;-34,508465416;-58,473980217;14086
700734;-34,508643875;-58,47396594;14086
700735;-34,508786643;-58,473958801;14086
700736;-34,508929409;-58,4739231089999;14086
700737;-34,509029347;-58,4739231089999;14086
700738;-34,509129284;-58,47396594;14086
700739;-34,5092220839999;-58,4741729529999;14086
700740;-34,509279191;-58,474337136;14086
700741;-34,50937199;-58,474594118;14086
700742;-34,509375715;-58,4746021;14086
700743;-34,509421959;-58,474701193;14086
700744;-34,509479066;-58,4747583;14086
700745;-34,5095504499999;-58,473616159;14086
700746;-34,5095504499999;-58,4734162839999;14086
700747;-34,5095932799999;-58,4732877929999;14086
700748;-34,509664663;-58,473187856;14086
700749;-34,5098431219999;-58,473109334;14086
700750;-34,509914507;-58,472959428;14086
700751;-34,5098288459999;-58,4729094589999;14086
700752;-34,509736048;-58,4728880439999;14086
700753;-34,509671801;-58,472873767;14086
700754;-34,509650387;-58,472823799;14086
700755;-34,509621833;-58,472709584;14086
700756;-34,509621833;-58,47259537;14086
700757;-34,50963611;-58,4724097719999;14086
700758;-34,509736048;-58,47228842;14086
700759;-34,5098074319999;-58,472209898;14086
700760;-34,509786015;-58,472102822;14086
700761;-34,5098288459999;-58,471945777;14086
700762;-34,509900231;-58,4718601169999;14086
700763;-34,5100595329999;-58,4717751549999;14086
700764;-34,510114382;-58,4717459029999;14086
700765;-34,510257149;-58,471674519;14086
700766;-34,5103499489999;-58,4716316889999;14086
700767;-34,510407056;-58,471567443;14086
700768;-34,5104427479999;-58,471531751;14086
700769;-34,510542685;-58,4714817829999;14086
700770;-34,5106427910955;-58,4714417400008;14086
700771;-34,51087301539;-58,4712372412141;14086
700772;-34,51091388;-58,4711248629999;14086
700773;-34,5110346389999;-58,471035634;14086
700774;-34,5111774059999;-58,4708643119999;14086
700775;-34,511222345;-58,470800648;14086
700776;-34,51129162;-58,470702509;14086
700777;-34,511376083;-58,470596056;14086
700778;-34,511377876;-58,4705894849999;14086
700779;-34,51144212;-58,4704752709999;14086
700780;-34,5114678037095;-58,4704581489267;14086
