id_ubicacionxbarrio;latitud;longitud;id_barrio
700781;-34,511479407866;-58,4708069328911;14086
700782;-34,5121589127833;-58,4713412619031;14086
700783;-34,512297948052;-58,4718846420577;14086
700784;-34,5123424358581;-58,4719316100388;14086
700785;-34,5129081009366;-58,4736585051696;14086
700786;-34,5122628219671;-58,4739533799204;14086
700787;-34,5123658228484;-58,4742618295557;14086
700788;-34,5127552433879;-58,4751312740847;14086
700789;-34,5133747632341;-58,4763830899195;14086
700790;-34,5138950141626;-58,4774601996085;14086
700791;-34,5140316730021;-58,4777431333854;14086
700792;-34,5140501027585;-58,4777754649004;14086
700793;-34,5148547035903;-58,4794159609397;14086
700794;-34,5156779828141;-58,4811105953459;14086
700795;-34,5162979845308;-58,4824060478024;14086
700796;-34,5171209533447;-58,4840789681509;14086
700797;-34,5179071795448;-58,4856981393454;14086
700798;-34,5182216642094;-58,4863458164971;14086
700799;-34,5183832086199;-58,4866532448423;14086
700800;-34,518489335136;-58,4868527813647;14086
700801;-34,5187661502589;-58,4873704737238;14086
700802;-34,5195983340977;-58,489065105679;14086
700803;-34,5204022500193;-58,490662273507;14086
700804;-34,5211972687732;-58,4922705224028;14086
700805;-34,5220757865189;-58,4940733187147;14086
700806;-34,5227598081877;-58,4954549366478;14086
700807;-34,5234626416624;-58,496901580363;14086
700808;-34,524174469969;-58,4983480870539;14086
700809;-34,5248491658948;-58,4997081614918;14086
700810;-34,5258479323455;-58,5017703333248;14086
700811;-34,5264768668716;-58,5030768288616;14086
700812;-34,5272168587947;-58,5046209534162;14086
700813;-34,5281596119511;-58,5065317716573;14086
700814;-34,5281964331887;-58,5066456128752;14086
700815;-34,5276031501783;-58,5070648193082;14086
700816;-34,5270080575912;-58,5074768063751;14086
700817;-34,5264244092615;-58,5078811646097;14086
700818;-34,5258522043624;-58,5082778932715;14086
700819;-34,5252075206646;-58,5087394717738;14086
700820;-34,5246009835346;-58,5091896056567;14086
700821;-34,5240135197901;-58,5096282958474;14086
700822;-34,5238227854714;-58,5097694396132;14086
700823;-34,5233230595806;-58,5101394654856;14086
700824;-34,5226173411484;-58,5106773371791;14086
700825;-34,5219841016282;-58,5111885066043;14086
700826;-34,5219650278255;-58,5117645260064;14086
700827;-34,5217742933132;-58,5119171143404;14086
700828;-34,5208702096138;-58,512722015548;14086
700829;-34,5200004584641;-58,5135688779579;14086
700830;-34,5188140875859;-58,5147552486491;14086
700831;-34,5187046796727;-58,5152501310916;14086
700832;-34,5183670448574;-58,5155976129991;14086
700833;-34,5177955631897;-58,5161857607366;14086
700834;-34,5173849791514;-58,516621435927;14086
700835;-34,5170320283818;-58,5169959562751;14086
700836;-34,5168776198337;-58,5171598013257;14086
700837;-34,5161170970635;-58,5176162720415;14086
700838;-34,5154647836562;-58,5183448794953;14086
700839;-34,5150679796776;-58,5192143761225;14086
700840;-34,5143966682345;-58,5197105408255;14086
700841;-34,5140419019089;-58,520111083704;14086
700842;-34,5137557992216;-58,5206184388385;14086
700843;-34,5136871347487;-58,5209922788233;14086
700844;-34,5133209234717;-58,5214614868044;14086
700845;-34,5129887377728;-58,5218721368776;14086
700846;-34,5126953136852;-58,5222625733605;14086
700847;-34,5120544442535;-58,5225181580848;14086
700848;-34,5117950449468;-58,5228691102197;14086
700849;-34,5114326481776;-58,5231246949814;14086
700850;-34,5111351018639;-58,5234489436966;14086
700851;-34,5106239325061;-58,5244255069402;14086
700852;-34,5101782875492;-58,5250191107833;14086
700853;-34,5100012742839;-58,5246367250612;14086
700854;-34,5095473437286;-58,5236212152134;14086
700855;-34,509149185907;-58,5227462807516;14086
700856;-34,5084548786156;-58,5212341764719;14086
700857;-34,508084002543;-58,5203805591179;14086
700858;-34,5074541994932;-58,5189871221067;14086
700859;-34,5069816719795;-58,5179284512176;14086
700860;-34,5066388652831;-58,5171614707272;14086
700861;-34,5060831027311;-58,5159300888479;14086
700862;-34,5056379810961;-58,5149036302798;14086
700863;-34,5049898294617;-58,513488826002;14086
700864;-34,5044806794166;-58,5123873175997;14086
700865;-34,5036192628769;-58,5104864028177;14086
700866;-34,5025729356574;-58,5082077595931;14086
700867;-34,5016929006571;-58,5062637144605;14086
700868;-34,5004706127708;-58,5036072691792;14086
700869;-34,4996184757167;-58,5017390322852;14086
700870;-34,4985351422444;-58,4993959503091;14086
700871;-34,4978218625714;-58,4978301401931;14086
700872;-34,4977196579091;-58,4975815765557;14086
700873;-34,4988392606776;-58,49700625143;14086
700874;-34,4994033656191;-58,4967021750561;14086
700875;-34,500030415778;-58,496386076926;14086
700876;-34,5009621117179;-58,4959229673065;14086
700877;-34,501732672128;-58,4955498415524;14086
700878;-34,5025299972361;-58,4951544526801;14086
700879;-34,50263732985;-58,4950871985679;14086
700880;-34,5034881851321;-58,4946472878651;14086
700881;-34,5043925702889;-58,4941628542642;14086
700882;-34,5045270707373;-58,4941059962938;14086
700883;-34,5053329988225;-58,4936777612708;14086
700884;-34,5063090678278;-58,4931593516129;14086
700885;-34,5062255476714;-58,4929648723122;14086
700886;-34,5059572312731;-58,4924035323412;14086
700887;-34,504706398913;-58,4896496880507;14086
700888;-34,5046505806197;-58,4895091547678;14086
700889;-34,5029552674345;-58,4858053321841;14086
700890;-34,502473581957;-58,4847579636548;14086
700891;-34,5022243941884;-58,4842056038138;14086
700892;-34,5017135726204;-58,4830732957489;14086
700893;-34,501166620417;-58,4818529459899;14086
700894;-34,5005553582349;-58,4805357947993;14086
700895;-34,500471818584;-58,4803413420173;14086
700896;-34,4992084376129;-58,4774949355438;14086
700897;-34,4991762961399;-58,477242128697;14086
700898;-34,499278024;-58,4773652709999;14086
700899;-34,4992866439999;-58,477375707;14086
700900;-34,499363976;-58,4774113989999;14086
700901;-34,49944131;-58,4774530399999;14086
700902;-34,4995126929999;-58,477482783;14086
700903;-34,4995627602941;-58,4774782312191;14086
700904;-34,4995752905022;-58,477457674528;14086
700170;-34,4900795970892;-58,4803523205503;14087
700171;-34,4900515016583;-58,4803372808742;14087
700172;-34,4897095914193;-58,4794687090754;14087
700173;-34,4897719714241;-58,4794271867006;14087
700174;-34,489761072;-58,479399566;14087
700175;-34,489797353;-58,479367316;14087
700176;-34,4898259079999;-58,4793244859999;14087
700177;-34,489883015;-58,479267379;14087
700178;-34,4899448809999;-58,4792340669999;14087
700179;-34,490011505;-58,479205513;14087
700180;-34,490092407;-58,4791579239999;14087
700181;-34,4902327949999;-58,479065124;14087
700182;-34,4904826389999;-58,4789461519999;14087
700183;-34,490637304;-58,47891046;14087
700184;-34,4907681729999;-58,478868819;14087
700185;-34,490893096;-58,478839076;14087
700186;-34,4910001719999;-58,478815281;14087
700187;-34,491154837;-58,4787795889999;14087
700188;-34,4912916549999;-58,478773641;14087
700189;-34,491446321;-58,4788033839999;14087
700190;-34,491654524;-58,4788212299999;14087
700191;-34,4918190538206;-58,4787981775423;14087
700192;-34,4919611201967;-58,4787034666249;14087
700193;-34,4920433691513;-58,478668573129;14087
700194;-34,4921181409283;-58,4786660807364;14087
700195;-34,4922028822755;-58,4786959894472;14087
700196;-34,4922672339999;-58,478672514;14087
700197;-34,492404054;-58,478624925;14087
700198;-34,492528975;-58,478541643;14087
700199;-34,4926419999999;-58,4785059509999;14087
700200;-34,4927490759999;-58,478500003;14087
700201;-34,49290374;-58,478500003;14087
700202;-34,4930405599999;-58,4785059509999;14087
700203;-34,493147635;-58,478541643;14087
700204;-34,493236865;-58,478589233;14087
700205;-34,4933498889999;-58,478726052;14087
700206;-34,493415324;-58,4788271789999;14087
700207;-34,493451017;-58,4789461519999;14087
700208;-34,493456965;-58,4790353819999;14087
700209;-34,493469456;-58,479099627;14087
700210;-34,4935194249999;-58,479121042;14087
700211;-34,493562255;-58,479149596;14087
700212;-34,493594378;-58,4791959949999;14087
700213;-34,4936372089999;-58,47922098;14087
700214;-34,49368004;-58,479231687;14087
700215;-34,4937157319999;-58,479270948;14087
700216;-34,493726438;-58,4793209169999;14087
700217;-34,4937478539999;-58,479378024;14087
700218;-34,4937835449999;-58,479381593;14087
700219;-34,4938299459999;-58,479399439;14087
700220;-34,4938515999567;-58,4794162908982;14087
700221;-34,4939481801686;-58,47926487805;14087
700222;-34,4939905508422;-58,4792779631109;14087
700223;-34,4940084049999;-58,479245964;14087
700224;-34,4940155429999;-58,479224549;14087
700225;-34,494040528;-58,4791710109999;14087
700226;-34,494069082;-58,479163872;14087
700227;-34,4941012039999;-58,4791924259999;14087
700228;-34,494151173;-58,47926024;14087
700229;-34,49420828;-58,479281656;14087
700230;-34,4942261259999;-58,479245964;14087
700231;-34,4942296949999;-58,4791959949999;14087
700232;-34,4942618169999;-58,479156734;14087
700233;-34,494283233;-58,4791781489999;14087
700234;-34,494343908;-58,479231687;14087
700235;-34,494397447;-58,479285225;14087
700236;-34,494418862;-58,47935304;14087
700237;-34,4943943184376;-58,4794137985057;14087
700238;-34,494568768;-58,4794851;14087
700239;-34,4946472899999;-58,479506515;14087
700240;-34,494697258;-58,479502946;14087
700241;-34,494715105;-58,4794422689999;14087
700242;-34,4947650739999;-58,479413716;14087
700243;-34,494800766;-58,479403008;14087
700244;-34,4948578729999;-58,479420854;14087
700245;-34,4948828569999;-58,4794565459999;14087
700246;-34,494943532;-58,479513653;14087
700247;-34,494993501;-58,479520792;14087
700248;-34,4950224013638;-58,4795583572744;14087
700249;-34,4950716261169;-58,4795776733168;14087
700250;-34,495093439;-58,479495807;14087
700251;-34,4951041469999;-58,4794351309999;14087
700252;-34,4952336316336;-58,4790941491593;14087
700253;-34,4952037229228;-58,4787402294152;14087
700254;-34,4952611919999;-58,4786963079999;14087
700255;-34,495318299;-58,478660616;14087
700256;-34,4953539909999;-58,478628494;14087
700257;-34,495411098;-58,4785820939999;14087
700258;-34,495468205;-58,4785464019999;14087
700259;-34,4955146039999;-58,478500003;14087
700260;-34,4954860509999;-58,4784321879999;14087
700261;-34,495468205;-58,478367943;14087
700262;-34,4955146039999;-58,478346527;14087
700263;-34,495578849;-58,478364374;14087
700264;-34,495607403;-58,478396496;14087
700265;-34,4956323869999;-58,478500003;14087
700266;-34,4956609399999;-58,4785499719999;14087
700267;-34,495693063;-58,478596371;14087
700268;-34,495735893;-58,4787141539999;14087
700269;-34,4957680159999;-58,4788247989999;14087
700270;-34,4957929999999;-58,478853353;14087
700271;-34,495839401;-58,478760554;14087
700272;-34,4958572469999;-58,4786856009999;14087
700273;-34,4958857999999;-58,4786677549999;14087
700274;-34,49592863;-58,478632063;14087
700275;-34,495950045;-58,4786820319999;14087
700276;-34,495957183;-58,478735569;14087
700277;-34,495967891;-58,478764123;14087
700278;-34,495978599;-58,478767692;14087
700279;-34,4960000139999;-58,478749846;14087
700280;-34,4960285679999;-58,478728431;14087
700281;-34,4960357059999;-58,478657047;14087
700282;-34,496074967;-58,478596371;14087
700283;-34,496089243;-58,478500003;14087
700284;-34,496103521;-58,47846788;14087
700285;-34,4961320739999;-58,478464311;14087
700286;-34,4961534879999;-58,478475018;14087
700287;-34,496164197;-58,4785392639999;14087
700288;-34,496174905;-58,478624925;14087
700289;-34,496199889;-58,4787248609999;14087
700290;-34,496235581;-58,4788033839999;14087
700291;-34,496253426;-58,478878337;14087
700292;-34,496606776;-58,478903321;14087
700293;-34,4968811031186;-58,4787601685557;14087
700294;-34,4970456010278;-58,4783165226793;14087
700295;-34,496896057474;-58,4779725725054;14087
700296;-34,4968774399999;-58,477643397;14087
700297;-34,496847697;-58,477577961;14087
700298;-34,4968179529999;-58,477458989;14087
700299;-34,496823902;-58,477340016;14087
700300;-34,4968595939999;-58,47723294;14087
700301;-34,496907184;-58,477090172;14087
700302;-34,496948824;-58,4769711989999;14087
700303;-34,496990465;-58,476935506;14087
700304;-34,497073746;-58,476858175;14087
700305;-34,4971451289999;-58,476798688;14087
700306;-34,4972522049999;-58,476727304;14087
700307;-34,497371178;-58,476655921;14087
700308;-34,4975258439999;-58,476584537;14087
700309;-34,497615073;-58,476530999;14087
700310;-34,4977102519999;-58,476489358;14087
700311;-34,497811379;-58,4764774609999;14087
700312;-34,4979184549999;-58,4764715119999;14087
700313;-34,4981920929999;-58,4764715119999;14087
700314;-34,498299167;-58,4764774609999;14087
700315;-34,498400294;-58,476489358;14087
700316;-34,4984597819999;-58,4764774609999;14087
700317;-34,4985371129999;-58,476465564;14087
700318;-34,498638241;-58,4764536659999;14087
700319;-34,498739368;-58,476489358;14087
700320;-34,4987929069999;-58,4765369469999;14087
700321;-34,498840495;-58,4766023829999;14087
700322;-34,498905931;-58,4766618689999;14087
700323;-34,4989773149999;-58,476757048;14087
700324;-34,499002699;-58,476807815;14087
700325;-34,499030853;-58,476864123;14087
700326;-34,499108185;-58,477108018;14087
700327;-34,499173619;-58,4772388879999;14087
700328;-34,4991762961399;-58,477242128697;14087
700329;-34,4992084376129;-58,4774949355438;14087
700330;-34,500471818584;-58,4803413420173;14087
700331;-34,5005553582349;-58,4805357947993;14087
700332;-34,501166620417;-58,4818529459899;14087
700333;-34,5017135726204;-58,4830732957489;14087
700334;-34,502473581957;-58,4847579636548;14087
700335;-34,5029552674345;-58,4858053321841;14087
700336;-34,5046505806197;-58,4895091547678;14087
700337;-34,504706398913;-58,4896496880507;14087
700338;-34,5059572312731;-58,4924035323412;14087
700339;-34,5062255476714;-58,4929648723122;14087
700340;-34,5063090678278;-58,4931593516129;14087
700341;-34,5053329988225;-58,4936777612708;14087
700342;-34,5045270707373;-58,4941059962938;14087
700343;-34,5043925702889;-58,4941628542642;14087
700344;-34,5034881851321;-58,4946472878651;14087
700345;-34,50263732985;-58,4950871985679;14087
700346;-34,5025299972361;-58,4951544526801;14087
700347;-34,501732672128;-58,4955498415524;14087
700348;-34,5009621117179;-58,4959229673065;14087
700349;-34,500030415778;-58,496386076926;14087
700350;-34,4994033656191;-58,4967021750561;14087
700351;-34,4988392606776;-58,49700625143;14087
700352;-34,4977196579091;-58,4975815765557;14087
700353;-34,4976267319815;-58,4973546206595;14087
700354;-34,496608274289;-58,4951628995152;14087
700355;-34,4957003324496;-58,4931652012727;14087
700356;-34,4948476373376;-58,4912645292923;14087
700357;-34,4943658653906;-58,4902063432431;14087
700358;-34,4934852832921;-58,4882409179177;14087
700359;-34,4933918016952;-58,4879704490703;14087
700360;-34,4928975941053;-58,4868802675728;14087
700361;-34,4927754779999;-58,4866165669999;14087
700362;-34,4927260219999;-58,486509769;14087
700363;-34,4917429999999;-58,484387;14087
700364;-34,4913599085429;-58,4834442945518;14087
700365;-34,4910553466745;-58,4827220616442;14087
700366;-34,4904697782381;-58,4812957357386;14087
700367;-34,4900795970892;-58,4803523205503;14087
700453;-34,5107462864857;-58,5262459901976;25019
700454;-34,5105698585085;-58,5258701700543;25019
700455;-34,5104913335482;-58,5256994985074;25019
700456;-34,5104291633972;-58,5255643744956;25019
700457;-34,510218034641;-58,5251054989658;25019
700458;-34,5101782875492;-58,5250191107833;25019
700459;-34,5106239325061;-58,5244255069402;25019
700460;-34,5111351018639;-58,5234489436966;25019
700461;-34,5114326481776;-58,5231246949814;25019
700462;-34,5117950449468;-58,5228691102197;25019
700463;-34,5120544442535;-58,5225181580848;25019
700464;-34,5126953136852;-58,5222625733605;25019
700465;-34,5129887377728;-58,5218721368776;25019
700466;-34,5133209234717;-58,5214614868044;25019
700467;-34,5136871347487;-58,5209922788233;25019
700468;-34,5137557992216;-58,5206184388385;25019
700469;-34,5140419019089;-58,520111083704;25019
700470;-34,5143966682345;-58,5197105408255;25019
700471;-34,5150679796776;-58,5192143761225;25019
700472;-34,5154647836562;-58,5183448794953;25019
700473;-34,5161170970635;-58,5176162720415;25019
700474;-34,5168776198337;-58,5171598013257;25019
700475;-34,5170320283818;-58,5169959562751;25019
700476;-34,5173849791514;-58,516621435927;25019
700477;-34,5177955631897;-58,5161857607366;25019
700478;-34,5183670448574;-58,5155976129991;25019
700479;-34,5187046796727;-58,5152501310916;25019
700480;-34,5188140875859;-58,5147552486491;25019
700481;-34,5200004584641;-58,5135688779579;25019
700482;-34,5208702096138;-58,512722015548;25019
700483;-34,5217742933132;-58,5119171143404;25019
700484;-34,5219650278255;-58,5117645260064;25019
700485;-34,5219841016282;-58,5111885066043;25019
700486;-34,5226173411484;-58,5106773371791;25019
700487;-34,5233230595806;-58,5101394654856;25019
700488;-34,5238227854714;-58,5097694396132;25019
700489;-34,5240135197901;-58,5096282958474;25019
700490;-34,5246009835346;-58,5091896056567;25019
700491;-34,5252075206646;-58,5087394717738;25019
700492;-34,5258522043624;-58,5082778932715;25019
700493;-34,5264244092615;-58,5078811646097;25019
700494;-34,5270080575912;-58,5074768063751;25019
700495;-34,5276031501783;-58,5070648193082;25019
700496;-34,5281964331887;-58,5066456128752;25019
700497;-34,5288022804431;-58,5078598762862;25019
700498;-34,5288254743301;-58,5079139169998;25019
700499;-34,5294356576169;-58,5091663850935;25019
700500;-34,5301934650929;-58,5106994104372;25019
700501;-34,530997903267;-58,5123623284653;25019
700502;-34,5316173189542;-58,5136364803605;25019
700503;-34,5316819897633;-58,5137660263468;25019
700504;-34,53267098545;-58,5157851441612;25019
700505;-34,5333825972421;-58,5172319763963;25019
700506;-34,5342145120839;-58,5189381011989;25019
700507;-34,5345467170412;-58,5195748256022;25019
700508;-34,5352586810738;-58,5210543919351;25019
700509;-34,5352772316547;-58,5210976308923;25019
700510;-34,5357392778408;-58,5220370477166;25019
700511;-34,535803940024;-58,5221666068034;25019
700512;-34,5362568350265;-58,5230953052557;25019
700513;-34,5363216278325;-58,5232357555699;25019
700514;-34,5368204938537;-58,5242398980034;25019
700515;-34,5373657247092;-58,5253521551345;25019
700516;-34,5378649681862;-58,5263889925464;25019
700517;-34,5383913690208;-58,5274362562728;25019
700518;-34,5390663418084;-58,5288458094297;25019
700519;-34,5373197855201;-58,529764243017;25019
700520;-34,5381101127692;-58,5310247271584;25019
700521;-34,5385601921538;-58,531724813089;25019
700522;-34,5391116197066;-58,5326082963869;25019
700523;-34,5395989138745;-58,5334057775029;25019
700524;-34,5396998720823;-58,5335564995702;25019
700525;-34,5403928568721;-58,5342196763253;25019
700526;-34,5414043784281;-58,5351387035214;25019
700527;-34,5422980904547;-58,5360053522239;25019
700528;-34,5431910135594;-58,5368066760899;25019
700529;-34,5440296015164;-58,5375871815455;25019
700530;-34,5441799226726;-58,5377207136048;25019
700531;-34,5420949302798;-58,5401154521922;25019
700532;-34,541578639364;-58,5406582067828;25019
700533;-34,5406360352787;-58,5417312336352;25019
700534;-34,5401734159237;-58,5422403554032;25019
700535;-34,5398084917453;-58,5426279522645;25019
700536;-34,5366482988513;-58,5463264055571;25019
700537;-34,5365523157278;-58,5462137085318;25019
700538;-34,5361135344742;-58,5456985254235;25019
700539;-34,5360404040642;-58,5456126620975;25019
700540;-34,5355377607036;-58,5450332453778;25019
700541;-34,5354554884877;-58,5449366504651;25019
700542;-34,5349985491147;-58,544410905031;25019
700543;-34,534916146605;-58,5443034218529;25019
700544;-34,5344409217206;-58,5437562182619;25019
700545;-34,5343492473081;-58,5436271145497;25019
700546;-34,5342754660405;-58,5434868077833;25019
700547;-34,5342473920786;-58,5434001634103;25019
700548;-34,5342281997292;-58,5433024727095;25019
700549;-34,5342174991931;-58,5431610674493;25019
700550;-34,5342073182389;-58,5430632198355;25019
700551;-34,5341792439814;-58,5429765756856;25019
700552;-34,5341512996128;-58,5429008209889;25019
700553;-34,5340964504023;-58,5428364268343;25019
700554;-34,5339780002298;-58,5427295745642;25019
700555;-34,5334199741504;-58,5420422392018;25019
700556;-34,5333729657959;-58,5418796854671;25019
700557;-34,5328055332745;-58,5411598503536;25019
700558;-34,5327051048691;-58,5410526876604;25019
700559;-34,5321514454037;-58,5403544062253;25019
700560;-34,5322088490872;-58,5402553816928;25019
700561;-34,5329645456086;-58,5393817621787;25019
700562;-34,5336487945325;-58,5385638333614;25019
700563;-34,5337113541583;-58,5385191736623;25019
700564;-34,5337833163538;-58,5385070243647;25019
700565;-34,5342848355878;-58,5382368590302;25019
700566;-34,5343386442444;-58,5382141350581;25019
700567;-34,5336868334948;-58,5364719837711;25019
700568;-34,5334257628925;-58,535746818982;25019
700569;-34,5330160606632;-58,5346539517471;25019
700570;-34,5327643833033;-58,5339613082978;25019
700571;-34,5324940249928;-58,5332145395948;25019
700572;-34,5323961902554;-58,5325736623325;25019
700573;-34,5323952741863;-58,532497438534;25019
700574;-34,5323905066714;-58,5324757393764;25019
700575;-34,5323666690396;-58,5323672436275;25019
700576;-34,5321916822505;-58,530932652136;25019
700577;-34,5321602073703;-58,5309386507403;25019
700578;-34,5317371235611;-58,5309842025234;25019
