id_ubicacionxbarrio;latitud;longitud;id_barrio
700579;-34,5315929389299;-58,5309867352601;25019
700580;-34,5308008403611;-58,5310768872837;25019
700581;-34,5306567866924;-58,5310903086527;25019
700582;-34,5305038524641;-58,5311147771036;25019
700583;-34,5297835839922;-58,5311818827351;25019
700584;-34,5296036150835;-58,5312068254845;25019
700585;-34,52934267324;-58,5312440811262;25019
700586;-34,528658712619;-58,531332328613;25019
700587;-34,5282537168991;-58,5313830036597;25019
700588;-34,5281319955477;-58,5313796955231;25019
700589;-34,5272878508423;-58,5297663516054;25019
700590;-34,5271769591089;-58,5295395955806;25019
700591;-34,5259390170771;-58,5277861965986;25019
700592;-34,5253380600892;-58,5269091992752;25019
700593;-34,5252621844467;-58,526970433073;25019
700594;-34,5245124376626;-58,5275826062413;25019
700595;-34,5244895149704;-58,5275503386096;25019
700596;-34,5240880651483;-58,5278950048803;25019
700597;-34,523312065691;-58,5285729639602;25019
700598;-34,5226874880138;-58,5291012312676;25019
700599;-34,5221882173376;-58,5295565026815;25019
700600;-34,5221082932554;-58,5296559180712;25019
700601;-34,5216069387375;-58,5303126845555;25019
700602;-34,5209148440281;-58,5312232603218;25019
700603;-34,5204486105177;-58,5318031626632;25019
700604;-34,5200628239018;-58,5323271983131;25019
700605;-34,5200002663381;-58,5323718548924;25019
700606;-34,5195128058919;-58,5330610139324;25019
700607;-34,5194548192025;-58,5331110343825;25019
700608;-34,5192524604667;-58,533898640602;25019
700609;-34,519244625177;-58,5339967851955;25019
700610;-34,5175305990876;-58,5357527989126;25019
700611;-34,5157566815396;-58,5332684245256;25019
700612;-34,5150410921956;-58,5322247197111;25019
700613;-34,5146176609531;-58,531491688339;25019
700614;-34,5140476829196;-58,5305652350226;25019
700615;-34,5130372984679;-58,531241753876;25019
700616;-34,5126845789178;-58,5303931703346;25019
700617;-34,5122774565897;-58,5295183279287;25019
700618;-34,5115188376483;-58,527898354493;25019
700619;-34,5110100762638;-58,5268184416995;25019
700620;-34,5107462864857;-58,5262459901976;25019
700083;-34,5185338068079;-58,537107333752;25021
700084;-34,5184972388112;-58,5370644146784;25021
700085;-34,5180849346222;-58,5365053667837;25021
700086;-34,5175626617338;-58,535795795763;25021
700087;-34,5175305990876;-58,5357527989126;25021
700088;-34,519244625177;-58,5339967851955;25021
700089;-34,5192524604667;-58,533898640602;25021
700090;-34,5194548192025;-58,5331110343825;25021
700091;-34,5195128058919;-58,5330610139324;25021
700092;-34,5200002663381;-58,5323718548924;25021
700093;-34,5200628239018;-58,5323271983131;25021
700094;-34,5204486105177;-58,5318031626632;25021
700095;-34,5209148440281;-58,5312232603218;25021
700096;-34,5216069387375;-58,5303126845555;25021
700097;-34,5221082932554;-58,5296559180712;25021
700098;-34,5221882173376;-58,5295565026815;25021
700099;-34,5226874880138;-58,5291012312676;25021
700100;-34,523312065691;-58,5285729639602;25021
700101;-34,5240880651483;-58,5278950048803;25021
700102;-34,5244895149704;-58,5275503386096;25021
700103;-34,5245124376626;-58,5275826062413;25021
700104;-34,5252621844467;-58,526970433073;25021
700105;-34,5253380600892;-58,5269091992752;25021
700106;-34,5259390170771;-58,5277861965986;25021
700107;-34,5271769591089;-58,5295395955806;25021
700108;-34,5272878508423;-58,5297663516054;25021
700109;-34,5281319955477;-58,5313796955231;25021
700110;-34,5282537168991;-58,5313830036597;25021
700111;-34,528658712619;-58,531332328613;25021
700112;-34,52934267324;-58,5312440811262;25021
700113;-34,5296036150835;-58,5312068254845;25021
700114;-34,5297835839922;-58,5311818827351;25021
700115;-34,5305038524641;-58,5311147771036;25021
700116;-34,5306567866924;-58,5310903086527;25021
700117;-34,5308008403611;-58,5310768872837;25021
700118;-34,5315929389299;-58,5309867352601;25021
700119;-34,5317371235611;-58,5309842025234;25021
700120;-34,5321602073703;-58,5309386507403;25021
700121;-34,5321916822505;-58,530932652136;25021
700122;-34,5323666690396;-58,5323672436275;25021
700123;-34,5323905066714;-58,5324757393764;25021
700124;-34,5323952741863;-58,532497438534;25021
700125;-34,5323961902554;-58,5325736623325;25021
700126;-34,5324940249928;-58,5332145395948;25021
700127;-34,5327643833033;-58,5339613082978;25021
700128;-34,5330160606632;-58,5346539517471;25021
700129;-34,5334257628925;-58,535746818982;25021
700130;-34,5336868334948;-58,5364719837711;25021
700131;-34,5343386442444;-58,5382141350581;25021
700132;-34,5342848355878;-58,5382368590302;25021
700133;-34,5337833163538;-58,5385070243647;25021
700134;-34,5337113541583;-58,5385191736623;25021
700135;-34,5336487945325;-58,5385638333614;25021
700136;-34,5329645456086;-58,5393817621787;25021
700137;-34,5322088490872;-58,5402553816928;25021
700138;-34,5321514454037;-58,5403544062253;25021
700139;-34,5321426290797;-58,5403708971936;25021
700140;-34,5321159848479;-58,5404040364041;25021
700141;-34,5318004337797;-58,540774403972;25021
700142;-34,5310892642331;-58,5416036570421;25021
700143;-34,5304930294773;-58,5422457427244;25021
700144;-34,5298529024871;-58,5429866037358;25021
700145;-34,5288926379997;-58,5440924295988;25021
700146;-34,527972655468;-58,5451757474824;25021
700147;-34,5273464075283;-58,5444351767185;25021
700148;-34,5273000515866;-58,5443270757417;25021
700149;-34,5267061184962;-58,5436512986753;25021
700150;-34,5261667710834;-58,543018142775;25021
700151;-34,5244854988954;-58,5411089360421;25021
700152;-34,5238181547748;-58,5403255819924;25021
700153;-34,523333771858;-58,5397677412864;25021
700154;-34,5229409349675;-58,539328100525;25021
700155;-34,522885953817;-58,5392528292347;25021
700156;-34,5224016965271;-58,538705888784;25021
700157;-34,522227870565;-58,5384911231501;25021
700158;-34,5215057891252;-58,5376543175517;25021
700159;-34,5214555083526;-58,5375953014659;25021
700160;-34,5214142391338;-58,537536127921;25021
700161;-34,5208384239333;-58,5368710189139;25021
700162;-34,5207833108893;-58,5367848635123;25021
700163;-34,5203902028181;-58,5363234749803;25021
700164;-34,5203077936762;-58,536216018277;25021
700165;-34,5197510392109;-58,5356377115383;25021
700166;-34,5191203531149;-58,5364110280145;25021
700167;-34,5190133884116;-58,536510906186;25021
700168;-34,5186493923504;-58,5369746373092;25021
700169;-34,5185338068079;-58,537107333752;25021
700368;-34,5342145120839;-58,5189381011989;25022
700369;-34,5333825972421;-58,5172319763963;25022
700370;-34,53267098545;-58,5157851441612;25022
700371;-34,5316819897633;-58,5137660263468;25022
700372;-34,5316173189542;-58,5136364803605;25022
700373;-34,530997903267;-58,5123623284653;25022
700374;-34,5301934650929;-58,5106994104372;25022
700375;-34,5294356576169;-58,5091663850935;25022
700376;-34,5288254743301;-58,5079139169998;25022
700377;-34,5288022804431;-58,5078598762862;25022
700378;-34,5281964331887;-58,5066456128752;25022
700379;-34,5282402045467;-58,5066146854971;25022
700380;-34,5288658155233;-58,506179809032;25022
700381;-34,5294342049657;-58,5057792659834;25022
700382;-34,5300369270755;-58,5053558348239;25022
700383;-34,5306282056082;-58,5049400330278;25022
700384;-34,5316581738835;-58,5042190549161;25022
700385;-34,5320205693063;-58,5039672850185;25022
700386;-34,5323638923664;-58,50386047311;25022
700387;-34,5326232918757;-58,5037651057034;25022
700388;-34,5329589850954;-58,5037345882117;25022
700389;-34,5331993113514;-58,5036621096043;25022
700390;-34,5334854132357;-58,5034675593597;25022
700391;-34,5341644296351;-58,5029373174273;25022
700392;-34,5350456247792;-58,5023002629794;25022
700393;-34,5356178295893;-58,5018692017439;25022
700394;-34,5367889416014;-58,5011253352295;25022
700395;-34,5370292676865;-58,5009727479651;25022
700396;-34,537906647943;-58,500335693381;25022
700397;-34,5387924206084;-58,4997301839265;25022
700398;-34,5391240383612;-58,500617512499;25022
700399;-34,5391563806724;-58,5006822858755;25022
700400;-34,5397210482772;-58,5018920979994;25022
700401;-34,5402024651461;-58,5029291391832;25022
700402;-34,5402674144021;-58,5030804694963;25022
700403;-34,5407948125478;-58,5041929488144;25022
700404;-34,5408597602842;-58,5043442812241;25022
700405;-34,5411277606741;-58,5048841114192;25022
700406;-34,5412205419121;-58,5051003023104;25022
700407;-34,5413223341987;-58,5053163325727;25022
700408;-34,5415537516257;-58,5058132525304;25022
700409;-34,5417019323715;-58,5061373812846;25022
700410;-34,5419981581643;-58,5067747520714;25022
700411;-34,5425716456014;-58,5079735968943;25022
700412;-34,5430803127049;-58,509032008397;25022
700413;-34,5432377625406;-58,5093777691276;25022
700414;-34,5436357558007;-58,5102312059974;25022
700415;-34,5437095748331;-58,5103714973773;25022
700416;-34,5438483338482;-58,5106631319488;25022
700417;-34,5442460528382;-58,5114948002972;25022
700418;-34,5447643652568;-58,5126075479789;25022
700419;-34,5448110146372;-58,512737433803;25022
700420;-34,5453935893688;-58,5139470918769;25022
700421;-34,5459301679679;-58,5150813320108;25022
700422;-34,5465592334234;-58,5164100230357;25022
700423;-34,5473457107946;-58,5180845292008;25022
700424;-34,5474191245125;-58,518192160962;25022
700425;-34,5478170580553;-58,5190456840853;25022
700426;-34,5482610995035;-58,519985546493;25022
700427;-34,5487419715546;-58,5209901282641;25022
700428;-34,5493251262806;-58,5222543591649;25022
700429;-34,5497875620162;-58,5232266117277;25022
700430;-34,550370430994;-58,5244690918212;25022
700431;-34,5504442341948;-58,524609407477;25022
700432;-34,5504084515161;-58,5246318266966;25022
700433;-34,5450509507235;-58,5265782154721;25022
700434;-34,5436156010821;-58,5278888741262;25022
700435;-34,5423850078374;-58,5289889231164;25022
700436;-34,542367640875;-58,529043692242;25022
700437;-34,5423389005003;-58,5289025928577;25022
700438;-34,5416922095848;-58,5275959666692;25022
700439;-34,5416458386019;-58,5274878573292;25022
700440;-34,5390663418084;-58,5288458094297;25022
700441;-34,5383913690208;-58,5274362562728;25022
700442;-34,5378649681862;-58,5263889925464;25022
700443;-34,5373657247092;-58,5253521551345;25022
700444;-34,5368204938537;-58,5242398980034;25022
700445;-34,5363216278325;-58,5232357555699;25022
700446;-34,5362568350265;-58,5230953052557;25022
700447;-34,535803940024;-58,5221666068034;25022
700448;-34,5357392778408;-58,5220370477166;25022
700449;-34,5352772316547;-58,5210976308923;25022
700450;-34,5352586810738;-58,5210543919351;25022
700451;-34,5345467170412;-58,5195748256022;25022
700452;-34,5342145120839;-58,5189381011989;25022
699931;-34,5183832086199;-58,4866532448423;25015
699932;-34,5184951088074;-58,4865913285205;25015
699933;-34,5208494421924;-58,48528552118;25015
699934;-34,5220500766969;-58,4847083938214;25015
699935;-34,5228738524325;-58,4842687591719;25015
699936;-34,5238766367269;-58,4837278591723;25015
699937;-34,5265529058144;-58,4822200108178;25015
699938;-34,5277434280646;-58,481555855039;25015
699939;-34,5288447807952;-58,4809695353589;25015
699940;-34,5296237545808;-58,4805524216834;25015
699941;-34,5305549705283;-58,4800562956731;25015
699942;-34,5315580034774;-58,4795370701231;25015
699943;-34,5323910392738;-58,4791189454523;25015
699944;-34,5326420000067;-58,4790054677522;25015
699945;-34,5335195474299;-58,4785429562875;25015
699946;-34,5344066469484;-58,4781238272332;25015
699947;-34,5353562807989;-58,4776599836594;25015
699948;-34,5363324031328;-58,4771520794361;25015
699949;-34,5382356215514;-58,4761806960522;25015
699950;-34,5383231316099;-58,4763315902417;25015
699951;-34,5388038107403;-58,4772922311089;25015
699952;-34,5388776667108;-58,4774324839968;25015
699953;-34,5392286501265;-58,4781123008155;25015
699954;-34,5395799012519;-58,4788139029973;25015
699955;-34,540346826577;-58,4803248775138;25015
699956;-34,540726318729;-58,4811240169755;25015
699957;-34,5415602203717;-58,4829497008968;25015
699958;-34,5416069007721;-58,4830795640479;25015
699959;-34,5418573766343;-58,4836523244202;25015
699960;-34,5419036505644;-58,4837495181178;25015
699961;-34,5422190953958;-58,4844736010644;25015
699962;-34,5424791167809;-58,4850897674458;25015
699963;-34,5425163782665;-58,4851871259893;25015
699964;-34,5428415014443;-58,4859655079045;25015
699965;-34,5431672947202;-58,4867983474663;25015
699966;-34,5434928126482;-58,487609413018;25015
699967;-34,5437994935908;-58,4883554686755;25015
699968;-34,5440967544104;-58,4890690215569;25015
699969;-34,5444214493869;-58,4898147626016;25015
699970;-34,5447458706374;-58,4905387285388;25015
699971;-34,545061007186;-58,4912410817521;25015
699972;-34,5453854202333;-58,4919650589959;25015
699973;-34,5458115759831;-58,4928996223488;25015
699974;-34,5462436216148;-58,4937933715811;25015
699975;-34,5387924206084;-58,4997301839265;25015
699976;-34,537906647943;-58,500335693381;25015
699977;-34,5370292676865;-58,5009727479651;25015
699978;-34,5367889416014;-58,5011253352295;25015
699979;-34,5356178295893;-58,5018692017439;25015
699980;-34,5350456247792;-58,5023002629794;25015
699981;-34,5341644296351;-58,5029373174273;25015
699982;-34,5334854132357;-58,5034675593597;25015
699983;-34,5331993113514;-58,5036621096043;25015
699984;-34,5329589850954;-58,5037345882117;25015
699985;-34,5326232918757;-58,5037651057034;25015
699986;-34,5323638923664;-58,50386047311;25015
699987;-34,5320205693063;-58,5039672850185;25015
699988;-34,5316581738835;-58,5042190549161;25015
699989;-34,5306282056082;-58,5049400330278;25015
699990;-34,5300369270755;-58,5053558348239;25015
699991;-34,5294342049657;-58,5057792659834;25015
699992;-34,5288658155233;-58,506179809032;25015
699993;-34,5282402045467;-58,5066146854971;25015
699994;-34,5281964331887;-58,5066456128752;25015
699995;-34,5281596119511;-58,5065317716573;25015
699996;-34,5272168587947;-58,5046209534162;25015
699997;-34,5264768668716;-58,5030768288616;25015
699998;-34,5258479323455;-58,5017703333248;25015
699999;-34,5248491658948;-58,4997081614918;25015
700000;-34,524174469969;-58,4983480870539;25015
700001;-34,5234626416624;-58,496901580363;25015
700002;-34,5227598081877;-58,4954549366478;25015
700003;-34,5220757865189;-58,4940733187147;25015
700004;-34,5211972687732;-58,4922705224028;25015
700005;-34,5204022500193;-58,490662273507;25015
700006;-34,5195983340977;-58,489065105679;25015
700007;-34,5187661502589;-58,4873704737238;25015
700008;-34,518489335136;-58,4868527813647;25015
700009;-34,5183832086199;-58,4866532448423;25015
700010;-34,5172728001756;-58,5386865719205;25020
700011;-34,5179566588598;-58,5378361340209;25020
700012;-34,5184982821204;-58,5371515133;25020
700013;-34,5185338068079;-58,537107333752;25020
700014;-34,5186493923504;-58,5369746373092;25020
700015;-34,5190133884116;-58,536510906186;25020
700016;-34,5191203531149;-58,5364110280145;25020
700017;-34,5197510392109;-58,5356377115383;25020
700018;-34,5203077936762;-58,536216018277;25020
700019;-34,5203902028181;-58,5363234749803;25020
700020;-34,5207833108893;-58,5367848635123;25020
700021;-34,5208384239333;-58,5368710189139;25020
700022;-34,5214142391338;-58,537536127921;25020
700023;-34,5214555083526;-58,5375953014659;25020
700024;-34,5215057891252;-58,5376543175517;25020
700025;-34,522227870565;-58,5384911231501;25020
700026;-34,5224016965271;-58,538705888784;25020
700027;-34,522885953817;-58,5392528292347;25020
700028;-34,5229409349675;-58,539328100525;25020
700029;-34,523333771858;-58,5397677412864;25020
700030;-34,5238181547748;-58,5403255819924;25020
700031;-34,5244854988954;-58,5411089360421;25020
700032;-34,5261667710834;-58,543018142775;25020
700033;-34,5267061184962;-58,5436512986753;25020
700034;-34,5273000515866;-58,5443270757417;25020
700035;-34,5273464075283;-58,5444351767185;25020
700036;-34,527972655468;-58,5451757474824;25020
700037;-34,5288926379997;-58,5440924295988;25020
700038;-34,5298529024871;-58,5429866037358;25020
700039;-34,5304930294773;-58,5422457427244;25020
700040;-34,5310892642331;-58,5416036570421;25020
700041;-34,5318004337797;-58,540774403972;25020
700042;-34,5321159848479;-58,5404040364041;25020
700043;-34,5321426290797;-58,5403708971936;25020
700044;-34,5321514454037;-58,5403544062253;25020
700045;-34,5327051048691;-58,5410526876604;25020
700046;-34,5328055332745;-58,5411598503536;25020
700047;-34,5333729657959;-58,5418796854671;25020
700048;-34,5334199741504;-58,5420422392018;25020
700049;-34,5339780002298;-58,5427295745642;25020
700050;-34,5340964504023;-58,5428364268343;25020
700051;-34,5341512996128;-58,5429008209889;25020
700052;-34,5341792439814;-58,5429765756856;25020
700053;-34,5342073182389;-58,5430632198355;25020
700054;-34,5342174991931;-58,5431610674493;25020
700055;-34,5342281997292;-58,5433024727095;25020
700056;-34,5342473920786;-58,5434001634103;25020
700057;-34,5342754660405;-58,5434868077833;25020
700058;-34,5343492473081;-58,5436271145497;25020
700059;-34,5344409217206;-58,5437562182619;25020
700060;-34,534916146605;-58,5443034218529;25020
700061;-34,5349985491147;-58,544410905031;25020
700062;-34,5354554884877;-58,5449366504651;25020
700063;-34,5355377607036;-58,5450332453778;25020
700064;-34,5360404040642;-58,5456126620975;25020
700065;-34,5361135344742;-58,5456985254235;25020
700066;-34,5365523157278;-58,5462137085318;25020
700067;-34,5366482988513;-58,5463264055571;25020
700068;-34,5301987523395;-58,5538826216416;25020
700069;-34,530189869662;-58,5538936663927;25020
700070;-34,5301168738826;-58,5538186905004;25020
700071;-34,5296595849717;-58,5532602610407;25020
700072;-34,5290744529653;-58,5525624667427;25020
700073;-34,5285350209451;-58,5519183455919;25020
700074;-34,5280138673042;-58,5512956978399;25020
700075;-34,5279041775612;-58,5511669074322;25020
700076;-34,5274287246076;-58,5505979310114;25020
700077;-34,5266059138055;-58,5496211363537;25020
700078;-34,5234976807969;-58,545950553053;25020
700079;-34,5220713747433;-58,5442547098402;25020
700080;-34,5205265960529;-58,542452089051;25020
700081;-34,519000465738;-58,540703657464;25020
700082;-34,5172728001756;-58,5386865719205;25020
701215;-34,5391240383612;-58,500617512499;25017
701216;-34,5387924206084;-58,4997301839265;25017
701217;-34,5462436216148;-58,4937933715811;25017
701218;-34,5470705026084;-58,4955838958521;25017
701219;-34,5474680548338;-58,4963937382162;25017
701220;-34,5480696162877;-58,4976683358701;25017
701221;-34,5483843111667;-58,4983380719128;25017
701222;-34,5484489984084;-58,4984676309434;25017
701223;-34,5487727004239;-58,4991372113195;25017
701224;-34,5488369851746;-58,4992340983192;25017
701225;-34,5493465310162;-58,5003578786342;25017
701226;-34,5494664885131;-58,5005844912535;25017
701227;-34,5495128831436;-58,5006925947176;25017
701228;-34,5497760860422;-58,500840383428;25017
701229;-34,5514712448891;-58,5016270113356;25017
701230;-34,5533658522105;-58,5025081422266;25017
701231;-34,5547797781679;-58,5031473530162;25017
701232;-34,5567921908631;-58,5040809140505;25017
701233;-34,5570450437886;-58,5041199650803;25017
701234;-34,5679044013399;-58,5091337695167;25017
701235;-34,568186149807;-58,5093248685147;25017
701236;-34,5687125360912;-58,5096205636798;25017
701237;-34,5692292452658;-58,5098619542558;25017
701238;-34,5679971071245;-58,5108209968427;25017
701239;-34,5659160629193;-58,513124418181;25017
701240;-34,565755317165;-58,5132471328399;25017
701241;-34,5620484526538;-58,516015133274;25017
701242;-34,5596193116318;-58,5178668438953;25017
701243;-34,5581367647154;-58,5189935144541;25017
701244;-34,5570110984714;-58,5198196687543;25017
701245;-34,5557241435566;-58,5207249170532;25017
701246;-34,5551165111405;-58,5211605545632;25017
701247;-34,553938341831;-58,5221183076263;25017
701248;-34,5531171965283;-58,5227864764184;25017
701249;-34,5524554869065;-58,5232230404407;25017
701250;-34,5504442341948;-58,524609407477;25017
701251;-34,550370430994;-58,5244690918212;25017
701252;-34,5497875620162;-58,5232266117277;25017
701253;-34,5493251262806;-58,5222543591649;25017
701254;-34,5487419715546;-58,5209901282641;25017
701255;-34,5482610995035;-58,519985546493;25017
701256;-34,5478170580553;-58,5190456840853;25017
701257;-34,5474191245125;-58,518192160962;25017
701258;-34,5473457107946;-58,5180845292008;25017
701259;-34,5465592334234;-58,5164100230357;25017
701260;-34,5459301679679;-58,5150813320108;25017
701261;-34,5453935893688;-58,5139470918769;25017
701262;-34,5448110146372;-58,512737433803;25017
701263;-34,5447643652568;-58,5126075479789;25017
701264;-34,5442460528382;-58,5114948002972;25017
701265;-34,5438483338482;-58,5106631319488;25017
701266;-34,5437095748331;-58,5103714973773;25017
701267;-34,5436357558007;-58,5102312059974;25017
701268;-34,5432377625406;-58,5093777691276;25017
701269;-34,5430803127049;-58,509032008397;25017
701270;-34,5425716456014;-58,5079735968943;25017
701271;-34,5419981581643;-58,5067747520714;25017
701272;-34,5417019323715;-58,5061373812846;25017
701273;-34,5415537516257;-58,5058132525304;25017
701274;-34,5413223341987;-58,5053163325727;25017
701275;-34,5412205419121;-58,5051003023104;25017
701276;-34,5411277606741;-58,5048841114192;25017
701277;-34,5408597602842;-58,5043442812241;25017
701278;-34,5407948125478;-58,5041929488144;25017
701279;-34,5402674144021;-58,5030804694963;25017
701280;-34,5402024651461;-58,5029291391832;25017
701281;-34,5397210482772;-58,5018920979994;25017
701282;-34,5391563806724;-58,5006822858755;25017
701283;-34,5391240383612;-58,500617512499;25017
